,GROUP_SET,GROUP_VALUE,SEASON_YEAR,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,Team
215,Overall,2023-24,2023-24,82,50,32,0.61,3941.0,115.2,117.0,112.6,114.9,2.6,2.1,0.596,2.05,18.5,0.257,0.711,0.485,0.124,0.562,0.592,102.4,100.6,83.83,8263,0.506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Dallas Mavericks
216,Overall,2023-24,2023-24,82,57,25,0.695,3941.0,115.6,117.8,110.5,112.3,5.0,5.5,0.669,2.33,20.9,0.3,0.718,0.515,0.13,0.562,0.589,99.1,97.43,81.19,7996,0.533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Denver Nuggets
217,Overall,2023-24,2023-24,82,46,36,0.561,3966.0,114.7,116.9,112.4,114.5,2.3,2.4,0.671,2.05,20.1,0.315,0.725,0.521,0.142,0.557,0.586,101.8,99.91,83.26,8261,0.512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Golden State Warriors
218,Overall,2023-24,2023-24,82,41,41,0.5,3971.0,111.5,113.7,110.7,112.8,0.9,0.9,0.594,1.95,17.7,0.294,0.722,0.504,0.127,0.529,0.565,101.5,99.59,82.99,8248,0.501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Houston Rockets
219,Overall,2023-24,2023-24,82,51,31,0.622,3941.0,116.1,117.9,112.3,114.6,3.9,3.4,0.604,1.95,18.7,0.283,0.705,0.502,0.134,0.561,0.599,99.7,97.93,81.61,8040,0.52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Los Angeles Clippers
220,Overall,2023-24,2023-24,82,47,35,0.573,3971.0,113.6,115.4,112.7,114.8,0.9,0.6,0.654,2.04,20.1,0.244,0.725,0.496,0.137,0.566,0.601,103.1,101.38,84.48,8387,0.518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Los Angeles Lakers
221,Overall,2023-24,2023-24,82,46,36,0.561,3951.0,111.7,113.3,109.5,111.5,2.2,1.8,0.648,2.04,19.1,0.261,0.734,0.498,0.13,0.538,0.578,98.5,96.88,80.73,7975,0.509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Miami Heat
222,Overall,2023-24,2023-24,82,49,33,0.598,3961.0,116.0,117.6,112.8,115.0,3.2,2.6,0.615,2.05,19.0,0.255,0.731,0.499,0.128,0.568,0.601,102.2,100.51,83.76,8295,0.511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Milwaukee Bucks
223,Overall,2023-24,2023-24,82,56,26,0.683,3961.0,113.1,114.6,106.2,108.4,6.9,6.3,0.646,1.88,19.3,0.275,0.725,0.508,0.144,0.559,0.594,99.5,97.79,81.49,8081,0.543,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Minnesota Timberwolves
224,Overall,2023-24,2023-24,82,32,50,0.39,3961.0,110.4,112.4,113.1,115.4,-2.7,-2.9,0.63,1.95,18.6,0.289,0.715,0.497,0.134,0.531,0.561,99.4,97.56,81.3,8050,0.483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Brooklyn Nets
225,Overall,2023-24,2023-24,82,50,32,0.61,3946.0,114.1,117.3,111.2,112.4,2.9,4.9,0.59,1.84,17.8,0.333,0.729,0.527,0.138,0.54,0.574,97.8,95.96,79.97,7883,0.515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,New York Knicks
226,Overall,2023-24,2023-24,82,47,35,0.573,3956.0,110.6,112.9,108.6,110.8,2.0,2.2,0.61,1.68,18.1,0.297,0.737,0.515,0.15,0.541,0.577,99.4,97.37,81.14,8022,0.513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Orlando Magic
227,Overall,2023-24,2023-24,82,47,35,0.573,3941.0,117.9,120.5,115.5,117.6,2.5,2.9,0.654,2.38,21.0,0.284,0.7,0.492,0.126,0.578,0.606,104.2,102.16,85.13,8389,0.517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Indiana Pacers
228,Overall,2023-24,2023-24,82,47,35,0.573,3956.0,113.8,116.2,111.0,113.0,2.8,3.1,0.6,2.07,18.0,0.292,0.701,0.493,0.122,0.532,0.574,100.1,98.17,81.81,8090,0.506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Philadelphia 76ers
229,Overall,2023-24,2023-24,82,49,33,0.598,3956.0,114.9,116.8,111.5,113.7,3.4,3.1,0.637,1.82,19.4,0.292,0.714,0.514,0.15,0.565,0.603,100.8,99.0,82.5,8158,0.527,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Phoenix Suns
230,Overall,2023-24,2023-24,82,21,61,0.256,3976.0,105.0,107.6,114.5,116.6,-9.5,-9.0,0.587,1.52,16.7,0.32,0.697,0.498,0.154,0.503,0.539,100.0,97.88,81.56,8103,0.434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Portland Trail Blazers
231,Overall,2023-24,2023-24,82,46,36,0.561,3971.0,113.8,116.2,112.9,114.4,0.9,1.8,0.654,2.16,19.9,0.285,0.744,0.507,0.131,0.556,0.582,101.1,99.46,82.88,8226,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Sacramento Kings
232,Overall,2023-24,2023-24,82,22,60,0.268,3966.0,107.5,109.3,113.8,115.6,-6.3,-6.4,0.712,1.97,20.5,0.269,0.721,0.492,0.148,0.532,0.563,103.5,101.8,84.84,8413,0.48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,San Antonio Spurs
233,Overall,2023-24,2023-24,82,57,25,0.695,3961.0,117.0,118.3,109.1,111.0,7.9,7.3,0.609,2.14,19.4,0.25,0.698,0.484,0.125,0.573,0.608,102.3,100.85,84.04,8324,0.538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Oklahoma City Thunder
234,Overall,2023-24,2023-24,82,25,57,0.305,3961.0,109.8,111.8,115.8,118.1,-6.0,-6.3,0.674,2.04,19.9,0.281,0.694,0.484,0.139,0.535,0.566,101.8,99.91,83.26,8241,0.474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Toronto Raptors
235,Overall,2023-24,2023-24,82,31,51,0.378,3961.0,112.0,114.5,117.7,119.6,-5.8,-5.1,0.648,1.74,18.9,0.325,0.717,0.521,0.155,0.539,0.579,102.2,100.26,83.55,8281,0.478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Utah Jazz
236,Overall,2023-24,2023-24,82,27,55,0.329,3956.0,104.2,106.8,111.7,113.7,-7.5,-6.9,0.644,1.64,17.9,0.287,0.706,0.488,0.152,0.509,0.543,100.7,98.68,82.23,8128,0.458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Memphis Grizzlies
237,Overall,2023-24,2023-24,82,15,67,0.183,3946.0,108.3,110.2,116.8,118.9,-8.5,-8.7,0.65,2.0,19.5,0.24,0.683,0.459,0.136,0.538,0.567,104.9,103.07,85.89,8461,0.454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Washington Wizards
238,Overall,2023-24,2023-24,82,14,68,0.171,3951.0,107.2,109.0,116.0,118.0,-8.8,-9.0,0.623,1.67,18.2,0.277,0.73,0.499,0.151,0.526,0.562,102.2,100.45,83.71,8269,0.449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Detroit Pistons
239,Overall,2023-24,2023-24,82,21,61,0.256,3946.0,107.1,108.6,117.0,119.2,-9.9,-10.6,0.62,1.8,18.4,0.253,0.709,0.475,0.14,0.529,0.56,99.4,97.81,81.51,8047,0.447,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Charlotte Hornets
